  7.30E+06 1.27E+02 2.90E+05 8.28E+04 1.02E+04 3.28E+01 9.16E+00 4.30E-02 5.16E-02 6.92E-09 4.61E-11 1.13E+02 1.68E+01
  7.50E+06 4.15E+01 1.06E+05 3.11E+05 2.06E+02 3.20E+00 1.74E+00 3.01E-03 1.41E-03 3.55E-10 2.87E-12 7.89E+01 2.73E-01
  7.70E+06 1.92E+01 3.13E+04 3.00E+05 8.50E+00 3.54E-01 3.19E-01 2.01E-04 5.25E-05 1.76E-11 4.14E-13 5.56E+01 3.55E-03
  7.90E+06 7.78E+00 8.73E+03 2.18E+05 1.64E+00 5.37E-02 5.82E-02 1.36E-05 8.47E-06 8.74E-13 7.33E-14 3.89E+01 1.44E-04
  8.10E+06 2.97E+00 2.54E+03 1.43E+05 5.96E-01 8.65E-03 1.07E-02 9.40E-07 2.17E-06 4.39E-14 1.12E-14 2.70E+01 9.23E-06
  8.30E+06 1.12E+00 8.00E+02 8.98E+04 2.42E-01 1.42E-03 1.96E-03 6.61E-08 6.00E-07 2.25E-15 1.56E-15 1.85E+01 7.90E-07
  8.50E+06 4.30E-01 2.76E+02 5.56E+04 1.01E-01 2.37E-04 3.67E-04 4.77E-09 1.70E-07 1.17E-16 2.03E-16 1.25E+01 8.29E-08
  8.70E+06 1.68E-01 1.03E+02 3.43E+04 4.33E-02 4.10E-05 7.00E-05 3.55E-10 5.04E-08 6.33E-18 2.61E-17 8.31E+00 1.02E-08
  8.90E+06 6.67E-02 4.14E+01 2.09E+04 1.92E-02 7.44E-06 1.36E-05 2.76E-11 1.57E-08 3.54E-19 3.34E-18 5.37E+00 1.45E-09
  9.10E+06 2.66E-02 1.74E+01 1.24E+04 8.69E-03 1.38E-06 2.74E-06 2.26E-12 5.09E-09 2.08E-20 4.10E-19 3.34E+00 2.22E-10
  9.30E+06 1.05E-02 7.44E+00 6.90E+03 4.07E-03 2.64E-07 5.73E-07 1.97E-13 1.73E-09 1.29E-21 4.75E-20 1.97E+00 3.63E-11
  9.50E+06 3.93E-03 3.13E+00 3.46E+03 1.94E-03 5.03E-08 1.25E-07 1.87E-14 5.90E-10 8.62E-23 4.86E-21 1.06E+00 5.91E-12
  9.70E+06 1.30E-03 1.17E+00 1.38E+03 9.93E-04 9.82E-09 2.83E-08 1.97E-15 2.18E-10 6.34E-24 4.55E-22 4.82E-01 9.91E-13
  9.90E+06 2.52E-04 2.60E-01 2.90E+02 5.37E-04 1.80E-09 4.82E-09 1.94E-16 8.23E-11 4.56E-25 3.56E-23 1.22E-01 1.59E-13
  1.00E+07 4.19E-10 1.78E-08-3.97E-04-5.76E-05-2.34E-14-5.57E-21-5.90E-24-2.80E-12-2.01E-32-2.15E-28 2.31E-11-1.20E-17

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-4.38E+08-2.52E+05-9.58E+07-2.33E+07-1.16E+14-6.66E+05-2.63E+02 5.27E+01 1.20E+08-1.09E+08-1.05E+06-1.16E+14
  1.00E+05-1.33E+02-4.71E+05-7.47E+07-2.34E+06-1.04E+14-4.75E+06-7.12E+00-2.05E-01-1.06E+07-2.18E+07-2.61E+05-1.04E+14
  3.00E+05-1.56E+02-1.99E+05-5.76E+07-3.04E+06-8.10E+13-4.61E+06-1.65E+01-5.57E-01-6.45E+07-9.37E+06-2.66E+05-8.13E+13
  5.00E+05-1.48E+02-8.11E+04-2.95E+07-1.64E+06-5.78E+13-6.29E+06-1.73E+01-1.08E+00 4.35E+07 7.66E+06-3.60E+05-5.80E+13
  7.00E+05-9.13E+01-6.07E+04-1.50E+07 2.61E+06-3.47E+13-9.19E+06-1.09E+01-1.84E+00 8.46E+07 1.44E+07-4.77E+05-3.48E+13
  9.00E+05-6.95E+01 1.38E+04-9.13E+06 2.69E+06-1.15E+13-1.63E+06 9.45E+00-1.30E+00 3.03E+07 6.50E+06-6.60E+04-1.16E+13
  1.10E+06 8.62E+00 2.00E+04-5.38E+06 2.94E+05 7.80E+10 3.69E+06 6.51E+00 6.33E-01 1.21E+07 1.51E+06 1.80E+05-3.89E+09
  1.30E+06 4.16E+00-5.37E+03-2.29E+06-3.84E+05 7.45E+10 2.10E+05 1.52E-01 4.27E-02 2.46E+06 1.27E+05 1.29E+04-2.31E+09
  1.50E+06-3.82E+00-1.46E+04-1.32E+06-7.62E+05 7.47E+10 1.43E+04 2.52E-03 2.27E-03 5.55E+05 8.40E+03 9.58E+02-1.89E+09
  1.70E+06-5.99E+00-2.76E+04-5.99E+05-1.21E+06 7.67E+10 1.13E+03 8.92E-05 2.14E-04 1.44E+05 1.28E+03 4.84E+01-1.72E+09
  1.90E+06-8.12E+00-5.44E+04-8.15E+04-1.51E+06 8.16E+10 8.34E+01 5.55E-06-1.59E-05 3.86E+04 3.43E+02 2.10E+00-1.61E+09
  2.10E+06-1.27E+01-9.68E+04 2.09E+05-1.56E+06 9.07E+10 5.43E+00 4.15E-07-6.81E-05 1.07E+04 1.08E+02 8.92E-02-1.53E+09
  2.30E+06-2.06E+01-1.53E+05 3.24E+05-1.40E+06 1.03E+11 2.99E-01 3.16E-08-7.79E-05 3.08E+03 3.71E+01 3.61E-03-1.46E+09
  2.50E+06-3.37E+01-2.07E+05 3.00E+05-1.02E+06 1.12E+11 1.24E-02 2.13E-09-4.49E-05 8.81E+02 1.32E+01 1.24E-04-1.39E+09
  2.70E+06-5.64E+01-2.53E+05 1.83E+05-4.79E+05 1.09E+11 3.30E-04 1.04E-10 7.82E-06 2.43E+02-2.13E+00 3.01E-06-1.31E+09
  2.90E+06-1.01E+02-3.06E+05 3.81E+04 1.18E+05 8.90E+10 5.08E-06 3.14E-12 3.33E-05 6.34E+01-6.22E+01 4.39E-08-1.22E+09
  3.10E+06-1.92E+02-3.90E+05-8.63E+04 6.44E+05 5.41E+10 4.37E-08 5.29E-14 2.49E-05 1.56E+01-1.44E+01 3.67E-10-1.12E+09
  3.30E+06-3.66E+02-4.75E+05-1.53E+05 8.70E+05 2.24E+10 2.22E-10-1.80E-15-4.94E-06 3.44E+00-2.24E+00 3.05E-12-9.97E+08
  3.50E+06-6.58E+02-5.21E+05-1.34E+05 7.76E+05 1.10E+10 6.74E-13-6.14E-15-4.88E-05 4.47E-01 7.60E-01-9.78E-13-8.71E+08
  3.70E+06-1.13E+03-5.21E+05-6.57E+04 5.38E+05 1.50E+10-8.53E-14-1.35E-14-1.17E-04-2.07E-01 1.41E+00-1.11E-12-7.46E+08
  3.90E+06-1.99E+03-4.82E+05-2.90E+04 3.03E+05 1.95E+10-7.59E-14-2.42E-14-2.38E-04-2.50E-01 1.46E+00 1.42E-14-6.23E+08
  4.10E+06-4.06E+03-4.12E+05-9.26E+04 1.41E+05 5.89E+09-6.92E-14-4.24E-14-4.53E-04-2.14E-01 1.42E+00 7.78E-13-5.04E+08
  4.30E+06-1.00E+04-2.26E+05-3.22E+05 5.06E+04-3.65E+10-1.45E-13-9.51E-14-9.04E-04-3.29E-01 1.54E+00 2.42E-13-3.86E+08
  4.50E+06-2.21E+04 2.01E+05-7.35E+05 1.13E+04-7.06E+10-4.31E-13-2.59E-13-1.93E-03-6.60E-01 1.87E+00-2.16E-12-2.70E+08
  4.70E+06-2.96E+04 5.51E+05-9.66E+05 1.63E+03-5.72E+10-9.12E-13-5.89E-13-4.08E-03-9.87E-01 2.20E+00-6.11E-12-1.70E+08
  4.90E+06-2.38E+04 5.31E+05-7.76E+05 2.05E+02-3.33E+10-1.20E-12-9.29E-13-7.73E-03-1.09E+00 2.31E+00-1.23E-11-9.41E+07
  5.10E+06-1.46E+04 3.54E+05-4.72E+05 2.59E+01-1.95E+10-1.06E-12-1.10E-12-1.34E-02-9.89E-01 2.21E+00-2.27E-11-3.27E+07
  5.30E+06-8.53E+03 2.02E+05-2.54E+05 3.53E+00-1.25E+10-7.02E-13-1.09E-12-2.17E-02-7.74E-01 2.00E+00-4.05E-11 2.44E+07
  5.50E+06-4.85E+03 1.04E+05-1.25E+05 5.05E-01-8.37E+09-4.13E-13-1.03E-12-3.14E-02-5.32E-01 1.77E+00-6.65E-11 8.09E+07
  5.70E+06-3.32E+03 5.18E+04-5.93E+04 7.84E-02-5.82E+09-3.48E-13-1.08E-12-4.08E-02-3.23E-01 1.57E+00-1.04E-10 1.37E+08
  5.90E+06-2.04E+03 2.46E+04-2.74E+04 1.30E-02-3.97E+09-5.24E-13-1.35E-12-4.87E-02-1.68E-01 1.42E+00-1.61E-10 1.91E+08
  6.10E+06-5.60E+02 1.16E+04-1.34E+04 2.36E-03-2.74E+09-1.11E-12-2.09E-12-5.33E-02-7.11E-02 1.00E+00-2.50E-10 2.43E+08
  6.30E+06 1.66E+03 5.43E+03-8.30E+03 4.68E-04-2.05E+09-3.17E-12-4.58E-12-4.69E-02-2.40E-02 6.78E-01-4.09E-10 2.91E+08
  6.50E+06 2.59E+03 2.34E+03-5.63E+03 1.09E-04-1.41E+09-8.32E-12-1.09E-11-2.52E-02-1.68E-02 4.01E-01-6.25E-10 3.35E+08
  6.70E+06 1.56E+03 9.28E+02-2.96E+03 3.08E-05-7.11E+08-1.69E-11-2.17E-11-1.22E-02-1.49E-02 2.12E-01-7.98E-10 3.69E+08
  6.90E+06 1.09E+02 3.62E+02-7.78E+02 8.32E-06-2.33E+08-2.99E-11-4.04E-11-9.54E-03-9.39E-03 7.40E-02-9.16E-10 3.85E+08
  7.10E+06-1.56E+03 1.41E+02 1.22E+03 1.92E-06 2.45E+08-3.53E-11-1.03E-10-3.42E-03-1.02E-02 1.56E-02-1.25E-09 3.82E+08
  7.30E+06-5.88E+03 5.05E+01 5.70E+03 3.07E-07 1.75E+10 4.87E-11 1.12E-10-2.29E-01 2.19E-01 9.62E-03 4.82E-10 3.61E+08
  7.50E+06-1.18E+04 8.77E+00 1.17E+04 6.80E-09 8.34E+10 7.53E-12 1.52E-11-2.17E-01 2.10E-01 6.44E-03 8.60E-10 2.91E+08
  7.70E+06-1.23E+04 3.46E+00 1.22E+04 3.26E-11 1.77E+11 6.74E-13 1.24E-12-1.03E-01 9.93E-02 4.22E-03 2.45E-10 2.20E+08
  7.90E+06-9.86E+03 2.05E+00 9.82E+03 2.43E-13 2.61E+11 5.05E-14 1.31E-13-4.55E-02 4.28E-02 2.72E-03 6.22E-11 1.62E+08
  8.10E+06-7.23E+03 1.10E+00 7.20E+03 1.44E-14 3.12E+11 3.15E-15 1.77E-14-2.26E-02 2.09E-02 1.72E-03 1.64E-11 1.17E+08
  8.30E+06-5.09E+03 5.54E-01 5.08E+03 1.19E-15 3.32E+11 1.63E-16 2.99E-15-1.32E-02 1.21E-02 1.07E-03 4.70E-12 8.44E+07
  8.50E+06-3.49E+03 2.62E-01 3.48E+03 1.13E-16 3.30E+11 7.19E-18 6.00E-16-8.62E-03 7.98E-03 6.44E-04 1.47E-12 6.09E+07
  8.70E+06-2.34E+03 1.22E-01 2.33E+03 1.22E-17 3.14E+11 2.91E-19 1.39E-16-5.63E-03 5.25E-03 3.75E-04 4.98E-13 4.41E+07
  8.90E+06-1.53E+03 5.64E-02 1.53E+03 1.50E-18 2.89E+11 1.19E-20 3.61E-17-3.43E-03 3.22E-03 2.09E-04 1.81E-13 3.22E+07
  9.10E+06-9.76E+02 2.55E-02 9.73E+02 1.97E-19 2.58E+11 5.41E-22 1.02E-17-1.90E-03 1.79E-03 1.10E-04 6.84E-14 2.36E+07
  9.30E+06-5.99E+02 1.14E-02 5.97E+02 2.72E-20 2.23E+11 2.99E-23 3.10E-18-9.41E-04 8.88E-04 5.36E-05 2.69E-14 1.75E+07
  9.50E+06-3.44E+02 4.85E-03 3.43E+02 3.59E-21 1.86E+11 2.14E-24 9.99E-19-4.09E-04 3.86E-04 2.35E-05 1.08E-14 1.30E+07
  9.70E+06-1.70E+02 2.06E-03 1.70E+02 4.77E-22 1.50E+11 2.12E-25 3.44E-19-1.30E-04 1.21E-04 8.61E-06 4.47E-15 9.69E+06
  9.90E+06-4.82E+01 8.14E-04 4.81E+01 5.69E-23 1.15E+11 2.45E-26 1.25E-19-1.43E-05 1.25E-05 1.78E-06 1.90E-15 7.20E+06
  1.00E+07-7.52E-05-3.84E-05-6.92E-07-4.38E-27 9.96E+10-1.41E-30-2.62E-18-3.40E-08-4.11E-07-4.71E-05-3.11E-14 6.21E+06

     Z        SO4AER  
  0.00E+00-1.39E+07
  1.00E+05-1.73E+08
  3.00E+05-3.13E+08
  5.00E+05-1.81E+08
  7.00E+05-7.17E+07
  9.00E+05-3.29E+07
  1.10E+06-1.75E+07
  1.30E+06-2.81E+06
  1.50E+06-5.79E+05
  1.70E+06-1.46E+05
  1.90E+06-3.90E+04
  2.10E+06-1.08E+04
  2.30E+06-3.11E+03
  2.50E+06-8.93E+02
  2.70E+06-2.40E+02
  2.90E+06-1.28E-09
  3.10E+06-7.28E-10
  3.30E+06-8.44E-10
  3.50E+06-3.06E-10
  3.70E+06 1.46E-11
  3.90E+06-9.46E-11
  4.10E+06 1.46E-11
  4.30E+06 2.18E-11
  4.50E+06 5.46E-12
  4.70E+06 3.64E-12
  4.90E+06 0.00E+00
  5.10E+06 3.56E+01
  5.30E+06 1.51E+01
  5.50E+06 7.93E+00
  5.70E+06 1.12E+00
  5.90E+06 2.15E-01
  6.10E+06-5.93E-02
  6.30E+06-4.79E-02
  6.50E+06-1.16E-02
  6.70E+06-2.41E-03
  6.90E+06-2.81E-04
  7.10E+06-1.78E-05
  7.30E+06-5.31E-07
  7.50E+06-2.81E-09
  7.70E+06-9.33E-13
  7.90E+06-6.48E-18
  8.10E+06-1.90E-25
  8.30E+06-2.52E-36
  8.50E+06-6.27E-52
  8.70E+06-3.41E-74
  8.90E+06-8.15E-85
  9.10E+06-8.15E-85
  9.30E+06-8.12E-85
  9.50E+06-8.05E-85
  9.70E+06-7.88E-85
  9.90E+06-7.63E-85
  1.00E+07-7.63E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.17E+09 0.00E+00 0.00E+00 1.79E+06 6.68E+07 9.01E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.11E+04 6.73E+09
           9.23E+08 7.77E+02 0.00E+00 2.54E+06 2.13E+08 2.73E+09 4.83E+10 7.69E-02 5.07E+09 0.00E+00 0.00E+00 2.01E+09
           2.17E+09 7.77E+02 0.00E+00 4.33E+06 2.80E+08 1.17E+10 4.83E+10 7.69E-02 0.00E+00 0.00E+00 3.11E+04 8.74E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           9.21E+10 2.97E+15 3.10E+11 3.94E+12 3.17E+12 5.60E+10 2.96E+15 2.96E+12 3.50E+10 0.00E+00 9.20E+10 6.04E+10
           9.26E+10 2.97E+15 1.20E+11 3.94E+12 3.17E+12 5.32E+10 2.96E+15 2.96E+12 5.86E+10 1.01E+11 1.42E+11 5.84E+10
          -1.96E-02-1.99E+11 2.37E+06-7.16E-01-2.68E-02-2.40E-10 1.23E+00 1.55E+08 5.81E+07 8.18E+04-6.21E+06-1.47E-14
           5.16E+08 1.63E+08 8.09E+11-2.16E+06-2.15E+08-2.73E+09-4.82E+10-8.26E+05 2.37E+10 1.01E+11 4.98E+10-2.01E+09
           4.31E+04-9.42E+09 9.99E+11-1.04E+07-2.47E+06-1.23E+05 9.70E+09-1.08E+06-6.94E+05-1.65E+06-5.19E+04-2.19E+05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           6.92E+07 9.84E+06 2.02E+01 1.89E+02 1.25E+06 3.80E+09 3.20E+07 1.64E-01 2.34E+04 0.00E+00 0.00E+00 0.00E+00
           1.20E+08 0.00E+00 4.23E+07 1.32E+08 1.21E+06 1.97E+09 4.37E+06 2.45E+05 4.27E+03 2.12E-03 0.00E+00 3.46E+06
           1.89E+08 9.84E+06 2.02E+01 1.32E+08 2.45E+06 5.78E+09 3.64E+07 2.45E+05 2.77E+04 2.12E-03 0.00E+00 3.46E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.40E+11 1.21E+06 1.16E+13 1.17E+13 3.43E+09 1.82E+10 5.68E+10 2.71E+10 9.14E+08 7.49E+06 0.00E+00 6.50E+09
           1.40E+11 9.00E+08 1.16E+13 1.17E+13 3.43E+09 1.62E+10 5.68E+10 2.71E+10 9.14E+08 7.49E+06 3.46E+08 6.50E+09
           4.19E-10 1.78E-08-3.97E-04-5.76E-05-2.34E-14-5.57E-21-5.90E-24-2.80E-12-2.01E-32-2.15E-28 2.31E-11-1.20E-17
          -1.21E+08 8.99E+08 2.37E+09-1.29E+08-1.22E+06-1.97E+09-4.41E+06-2.23E+05-2.41E+03-4.35E-01 3.46E+08-3.47E+06
          -8.15E+05 3.36E+03-4.13E+06 8.73E+06-5.99E+03 1.05E+05-6.87E+03-1.53E+04 7.87E+03 3.06E+01-5.55E+03 1.35E+04

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 2.23E+08 0.00E+00 1.47E+11 3.72E+02 6.98E+01 2.26E-07 4.37E+08 9.11E+07 5.46E+05 1.56E+10
           4.63E+02 2.45E+05 9.58E+07 2.33E+07 7.67E+14 6.67E+05 8.07E+01 2.60E-04 1.20E+09 1.09E+08 1.05E+06 0.00E+00
           4.63E+02 2.45E+05 3.19E+08 2.33E+07 1.16E+14 6.67E+05 1.50E+02 2.61E-04 4.37E+08 2.00E+08 1.60E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           1.46E+14 5.22E+11 8.64E+08 6.09E+09 3.48E+15 3.50E+08 3.50E+08 3.48E+08 4.52E+10 1.54E+09 1.64E+08 1.17E+14
           1.46E+14 5.22E+11 7.69E+08 6.06E+09 3.37E+15 3.50E+08 3.50E+08 3.48E+08 4.53E+10 1.43E+09 1.63E+08 6.99E+11
          -7.52E-05-3.84E-05-6.92E-07-4.38E-27 9.96E+10-1.41E-30-2.62E-18-3.40E-08-4.11E-07-4.71E-05-3.11E-14 6.21E+06
          -4.38E+08-2.52E+05-9.58E+07-2.33E+07-1.16E+14-6.66E+05-2.63E+02 5.27E+01 1.20E+08-1.09E+08-1.05E+06-1.16E+14
          -4.38E+08-7.00E+03-3.53E+02 3.08E+04-8.49E+09 7.95E+02-1.82E+02 5.22E+01 8.50E+04-1.14E+04 4.41E+02 1.50E+06

     Z        SO4AER  
           1.33E+09
           1.45E+07
           1.34E+09
              0

           1.34E+09
           1.33E+09
          -7.63E-85
          -1.39E+07
           1.36E+00

 CONSERVATION OF OXYGEN:
     OXYLOS = 7.259E+11  OXYPRO = 7.226E+11  CONOXY = 3.326E+09   ERR =  4.603E-01%

     OXYDEP = 1.581E+11  OXYRAN = 3.780E+11  OXYUP = 1.640E+05  TP-TL(H2O) = 1.899E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 8.987E+08
     GPP-FLOW(LO2)= 9.211E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.492E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.714E+11 8.603E+10 1.854E+11
     STRATO 3.855E+10 3.405E+10 4.508E+09
     TOTAL  3.100E+11 1.201E+11 1.899E+11
     FLOW(O2)= 115539427348370.719
     SL(O2)=  7671851694171805696.000
     FLOW(CO2)= 116124614748765.125
     SL(CO2)=     6828186032607707.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.17E+09 0.00E+00 1.79E+06 1.34E+08 1.80E+10 0.00E+00 3.11E+04 1.35E+10 1.38E+08 9.84E+06
 FLOW      5.16E+08 1.63E+08-2.16E+06-4.30E+08-5.46E+09-1.45E+11 4.98E+10-4.02E+09-2.42E+08 8.99E+08
  FUP     -1.96E-02-1.99E+11-7.16E-01-5.36E-02-4.80E-10 3.69E+00-6.21E+06-2.95E-14 8.37E-10 1.78E-08
 TLOS      2.17E+09 7.77E+02 4.33E+06 5.59E+08 2.35E+10 1.45E+11 3.11E+04 1.75E+10 3.78E+08 9.84E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      2.02E+01 3.78E+02 2.49E+06 1.14E+10 1.28E+08 4.93E-01 1.17E+05 2.95E+11 2.26E-07 8.73E+08
 FLOW      2.37E+09-2.57E+08-2.43E+06-5.92E+09-1.77E+07-6.69E+05-1.21E+04-2.31E+14 5.27E+01 2.40E+08
  FUP     -3.97E-04-1.15E-04-4.67E-14-1.67E-20-2.36E-23-8.40E-12-1.01E-31 1.99E+11-3.40E-08-8.23E-07
 TLOS      2.02E+01 2.64E+08 4.91E+06 1.73E+10 1.45E+08 7.35E+05 1.38E+05 2.31E+14 2.61E-04 8.73E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.64E+08 5.46E+05 3.13E+10 5.30E+09
 FLOW     -4.37E+08-1.05E+06-2.32E+14-5.56E+07
  FUP     -1.88E-04-3.11E-14 1.24E+07-3.05E-84
 TLOS      8.01E+08 1.60E+06 2.32E+14 5.36E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.145E+11 9.408E+08 1.969E+06 5.759E+10 7.342E+11 2.219E+12 7.538E+08 3.231E+08 9.692E+09 2.743E+12   10
 11   3.888E+10 7.093E+11 2.298E+12 2.260E+11 5.591E+10 2.494E+10 1.845E+10 2.959E+15 3.698E+11 1.791E+09   20
 21   3.723E+14 2.577E+14 2.302E+11 4.696E+12 3.860E+09 6.306E+14 2.315E+15 1.926E+10 9.234E+08 1.418E+11   30
 31   1.133E+05 1.410E+03 1.999E+03 0.000E+00 4.789E+01 4.669E+05 4.669E+05 3.411E+10 1.755E+10 8.729E+02   40
 41   6.700E+04 6.063E+08 4.372E+04 5.635E+10 3.864E+10 2.967E+06 4.236E+07 5.595E+07 3.799E+06 3.928E+09   50
 51   4.955E+07 1.197E+10 7.969E+08 3.431E+09 8.382E+09 6.144E+07 1.048E+13 9.923E+10 7.443E+08 4.300E+07   60
 61   3.858E+01 1.733E+05 4.938E+07 2.332E+01 1.289E-09 4.938E+07 1.006E+11 1.077E-10 5.031E+05 1.320E+06   70
 71   6.044E+10 6.724E+08 7.147E+10 9.168E+10 1.262E+03 6.478E+02 5.134E+07 3.755E+07 3.147E+07 2.296E+05   80
 81   7.955E+06 2.178E+07 1.096E+13 1.708E+09 3.544E+11 3.433E+09 1.139E+12 1.775E+10 1.132E+08 4.027E+09   90
 91   5.680E+10 3.359E+09 4.614E+04 5.097E+10 2.439E+09 3.972E+10 6.896E+09 1.384E+10 1.267E+05 2.715E+08  100
101   4.717E+04 8.592E+09 4.861E+07 3.444E+08 5.208E+11 4.266E+07 6.455E+08 1.526E+06 9.934E+07 1.602E+06  110
111   7.378E+07 7.976E+06 3.774E+06 4.672E+05 9.571E+06 4.511E+02 1.452E+14 1.953E+03 1.019E+02 2.720E+11  120
121   2.328E+11 6.088E+09 6.503E+09 4.592E+09 5.435E+08 7.562E+07 6.796E+07 1.590E+04 7.729E+08 1.080E+08  130
131   1.015E+02 6.084E+05 1.023E+05 1.917E+06 5.650E+09 4.667E+05 1.261E+07 5.885E+09 3.869E+13 8.251E+07  140
141   7.486E+06 6.281E+06 1.205E+06 1.065E+14 8.017E+04 6.061E+05 3.076E+06 3.408E+04 2.564E+03 2.610E+09  150
151   1.719E+10 9.136E+08 7.356E+08 2.457E+00 1.779E+08 0.000E+00 4.260E+03 3.928E+00 3.476E+08 6.674E+03  160
161   1.178E+00 6.294E+02 1.540E+09 1.035E+04 1.540E+09 1.540E+09 1.512E-02 8.007E-08 9.338E-05 3.498E+08  170
171   1.139E+00 7.761E+02 3.382E+01 1.853E+08 2.974E+05 1.053E-01 7.288E-06 4.928E-05 7.759E-17 1.825E+03  180
181   3.473E-05 1.826E+03 4.149E-06 4.149E-06 1.484E+05 4.285E+10 4.567E+08 2.992E+01 0.000E+00 3.895E+09  190
191   3.895E+10 4.203E+05 6.164E+06 1.243E+05 7.358E-01 4.350E+09 2.350E+06 9.597E-02 1.294E+04 9.055E+04  200
201   0.000E+00 1.622E+08 1.923E+06 1.961E-01 1.582E-07 8.102E-07 8.589E-09 0.000E+00 4.678E-08 2.587E-04  210
211   1.010E-01 1.621E+08 6.359E+00 4.946E-01 1.662E+02 3.706E+05 2.574E-12 1.214E+06 4.298E+06 5.533E-26  220
221   6.821E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.39E+09 0.00E+00 0.00E+00 2.36E-03 2.80E-02 1.78E+01 3.37E-03 1.74-147 2.79E+02 3.69E+03
  2.50E+05 1.58E+09 0.00E+00 0.00E+00 3.46E-03 1.88E-02 1.30E+01 2.13E-03 5.23E-82 1.43E+02 1.62E+03
  4.50E+05 1.78E+09 0.00E+00 0.00E+00 4.91E-03 1.44E-02 1.30E+01 1.81E-03 5.28E-44 1.91E+02 1.78E+03
  6.50E+05 1.70E+09 0.00E+00 0.00E+00 6.19E-03 9.00E-03 1.06E+01 1.19E-03 9.78E-28 2.40E+02 1.74E+03
  8.50E+05 1.47E+09 0.00E+00 0.00E+00 6.85E-03 4.02E-03 6.25E+00 5.18E-04 8.13E-20 2.19E+02 1.12E+03
  1.05E+06 1.23E+09 0.00E+00 0.00E+00 7.31E-03 1.58E-03 3.24E+00 1.90E-04 8.20E-15 1.91E+02 6.96E+02
  1.25E+06 1.02E+09 0.00E+00 0.00E+00 1.18E-02 4.98E-04 1.18E+00 4.64E-05 3.78E-11 1.30E+02 5.21E+02
  1.45E+06 7.71E+08 0.00E+00 0.00E+00 3.14E-02 2.04E-04 5.11E-01 1.55E-05 1.80E-08 8.75E+01 6.44E+02
  1.65E+06 5.23E+08 0.00E+00 0.00E+00 7.50E-02 1.72E-04 4.30E-01 1.16E-05 1.89E-06 8.79E+01 1.06E+03
  1.85E+06 3.26E+08 0.00E+00 0.00E+00 1.64E-01 2.49E-04 5.48E-01 1.48E-05 5.86E-05 7.99E+01 1.40E+03
  2.05E+06 1.97E+08 0.00E+00 0.00E+00 3.45E-01 4.46E-04 7.96E-01 2.30E-05 8.52E-04 6.45E+01 1.56E+03
  2.25E+06 1.19E+08 0.00E+00 0.00E+00 6.98E-01 8.32E-04 1.21E+00 3.77E-05 8.94E-03 5.45E+01 1.68E+03
  2.45E+06 7.12E+07 0.00E+00 0.00E+00 1.41E+00 1.66E-03 1.93E+00 6.68E-05 7.26E-02 4.84E+01 1.78E+03
  2.65E+06 4.17E+07 0.00E+00 0.00E+00 2.85E+00 3.61E-03 3.18E+00 1.28E-04 4.59E-01 4.53E+01 1.86E+03
  2.85E+06 2.39E+07 0.00E+00 0.00E+00 5.65E+00 8.22E-03 5.18E+00 2.50E-04 2.27E+00 4.53E+01 1.93E+03
  3.05E+06 1.33E+07 0.00E+00 0.00E+00 1.07E+01 1.87E-02 8.05E+00 4.74E-04 8.59E+00 4.83E+01 1.94E+03
  3.25E+06 7.14E+06 0.00E+00 0.00E+00 1.87E+01 4.13E-02 1.17E+01 8.37E-04 2.46E+01 5.33E+01 1.85E+03
  3.45E+06 3.74E+06 8.22-239 2.32-236 3.01E+01 8.28E-02 1.57E+01 1.33E-03 5.85E+01 5.90E+01 1.56E+03
