  7.30E+06 2.23E+02 5.84E+05-1.43E+05 1.97E+04 4.42E+01 1.27E+01 7.30E-02 7.79E-02 1.55E-08 5.04E-11 1.73E+02 1.96E+01
  7.50E+06 6.78E+01 2.37E+05 3.40E+05 5.06E+02 5.23E+00 2.56E+00 5.56E-03 3.24E-03 8.38E-10 2.48E-12 1.21E+02 4.84E-01
  7.70E+06 3.14E+01 7.38E+04 4.12E+05 1.79E+01 5.49E-01 4.73E-01 3.72E-04 1.03E-04 4.16E-11 2.73E-13 8.55E+01 5.15E-03
  7.90E+06 1.28E+01 2.14E+04 3.19E+05 2.69E+00 8.11E-02 8.70E-02 2.54E-05 1.33E-05 2.08E-12 4.71E-14 6.02E+01 2.04E-04
  8.10E+06 4.94E+00 6.33E+03 2.14E+05 8.92E-01 1.29E-02 1.60E-02 1.76E-06 3.19E-06 1.05E-13 7.57E-15 4.19E+01 1.37E-05
  8.30E+06 1.89E+00 2.01E+03 1.36E+05 3.54E-01 2.11E-03 2.98E-03 1.24E-07 8.67E-07 5.37E-15 1.11E-15 2.89E+01 1.23E-06
  8.50E+06 7.36E-01 6.94E+02 8.47E+04 1.46E-01 3.51E-04 5.60E-04 8.98E-09 2.44E-07 2.82E-16 1.51E-16 1.97E+01 1.35E-07
  8.70E+06 2.90E-01 2.60E+02 5.24E+04 6.23E-02 6.06E-05 1.07E-04 6.71E-10 7.17E-08 1.52E-17 2.01E-17 1.31E+01 1.74E-08
  8.90E+06 1.15E-01 1.04E+02 3.20E+04 2.74E-02 1.10E-05 2.10E-05 5.23E-11 2.22E-08 8.55E-19 2.66E-18 8.52E+00 2.53E-09
  9.10E+06 4.55E-02 4.34E+01 1.90E+04 1.23E-02 2.03E-06 4.24E-06 4.29E-12 7.13E-09 5.02E-20 3.36E-19 5.32E+00 3.95E-10
  9.30E+06 1.77E-02 1.85E+01 1.07E+04 5.72E-03 3.87E-07 8.89E-07 3.76E-13 2.40E-09 3.12E-21 3.99E-20 3.15E+00 6.53E-11
  9.50E+06 6.57E-03 7.71E+00 5.43E+03 2.69E-03 7.34E-08 1.95E-07 3.58E-14 8.11E-10 2.09E-22 4.17E-21 1.71E+00 1.07E-11
  9.70E+06 2.15E-03 2.88E+00 2.22E+03 1.36E-03 1.44E-08 4.41E-08 3.77E-15 2.97E-10 1.54E-23 3.97E-22 7.78E-01 1.80E-12
  9.90E+06 4.14E-04 6.33E-01 4.77E+02 7.29E-04 2.65E-09 7.52E-09 3.73E-16 1.11E-10 1.11E-24 3.15E-23 1.98E-01 2.90E-13
  1.00E+07 7.13E-10-5.24E-08-3.40E-04-5.22E-05-2.74E-14-6.56E-21-9.14E-24-2.53E-12-6.56E-28 5.49E-29-1.12E-11 5.58E-18

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00 2.51E+07-1.49E+05-6.70E+07-2.42E+07-1.16E+14-9.55E+05-6.51E+01-5.79E+00 1.20E+08-9.73E+07-1.52E+06-1.16E+14
  1.00E+05-9.17E+01-3.03E+05-5.63E+07-4.72E+06-1.04E+14-5.58E+06-6.64E+00-2.07E-01-1.17E+07-2.06E+07-3.65E+05-1.04E+14
  3.00E+05-1.02E+02-1.28E+05-4.69E+07-1.35E+06-8.10E+13-5.73E+06-1.69E+01-5.55E-01-7.13E+07-9.10E+06-3.24E+05-8.13E+13
  5.00E+05-1.04E+02-4.27E+04-2.62E+07 2.22E+05-5.79E+13-7.33E+06-1.85E+01-1.08E+00 5.23E+07 5.36E+06-4.06E+05-5.80E+13
  7.00E+05-7.40E+01-3.83E+04-1.41E+07 3.22E+06-3.47E+13-9.98E+06-1.13E+01-1.77E+00 9.78E+07 1.26E+07-4.87E+05-3.48E+13
  9.00E+05-5.71E+01 2.75E+03-8.53E+06 2.71E+06-1.15E+13-1.09E+06 8.90E+00-1.26E+00 3.71E+07 6.22E+06-2.50E+04-1.16E+13
  1.10E+06 1.78E+00 1.53E+04-4.97E+06 4.19E+05 5.74E+10 4.38E+06 6.86E+00 5.83E-01 1.46E+07 1.50E+06 2.01E+05-3.64E+09
  1.30E+06 4.00E+00-4.26E+02-2.29E+06-1.45E+05 5.36E+10 2.80E+05 2.17E-01 5.20E-02 3.09E+06 1.52E+05 1.59E+04-2.07E+09
  1.50E+06-3.17E+00-7.53E+03-1.56E+06-3.71E+05 5.32E+10 2.31E+04 4.35E-03 2.91E-03 7.71E+05 9.84E+03 1.53E+03-1.67E+09
  1.70E+06-5.94E+00-1.70E+04-1.02E+06-6.84E+05 5.40E+10 2.26E+03 1.98E-04 3.70E-04 2.26E+05 1.61E+03 1.06E+02-1.51E+09
  1.90E+06-9.43E+00-3.83E+04-5.32E+05-9.90E+05 5.64E+10 2.07E+02 1.57E-05 3.84E-05 6.80E+04 4.88E+02 6.10E+00-1.40E+09
  2.10E+06-1.65E+01-7.89E+04-1.44E+05-1.18E+06 6.17E+10 1.67E+01 1.48E-06-5.04E-05 2.10E+04 1.72E+02 3.33E-01-1.33E+09
  2.30E+06-2.86E+01-1.47E+05 1.34E+05-1.20E+06 6.99E+10 1.18E+00 1.43E-07-1.04E-04 6.68E+03 6.53E+01 1.73E-02-1.26E+09
  2.50E+06-4.64E+01-2.29E+05 2.72E+05-9.89E+05 7.89E+10 6.67E-02 1.27E-08-1.17E-04 2.13E+03 2.59E+01 7.90E-04-1.20E+09
  2.70E+06-7.19E+01-2.86E+05 2.50E+05-5.75E+05 8.31E+10 2.67E-03 8.83E-10-6.76E-05 6.65E+02 3.36E+00 2.74E-05-1.14E+09
  2.90E+06-1.16E+02-3.18E+05 1.21E+05-9.04E+04 7.64E+10 6.82E-05 4.14E-11-7.52E-06 2.00E+02-9.09E+01 6.28E-07-1.07E+09
  3.10E+06-2.00E+02-3.70E+05-2.61E+04 3.65E+05 5.72E+10 1.05E-06 1.20E-12 1.95E-05 5.81E+01-5.36E+01 8.86E-09-9.85E+08
  3.30E+06-3.53E+02-4.37E+05-1.17E+05 6.25E+05 3.49E+10 9.89E-09 1.72E-14-1.77E-06 1.63E+01-1.18E+01 8.08E-11-8.94E+08
  3.50E+06-6.07E+02-4.84E+05-1.07E+05 6.38E+05 2.35E+10 6.10E-11-9.24E-15-6.94E-05 4.14E+00 3.59E-01 9.22E-13-7.97E+08
  3.70E+06-1.00E+03-4.95E+05-3.30E+04 4.97E+05 2.42E+10 1.36E-13-2.14E-14-2.00E-04 6.19E-01 3.88E+00-1.52E-12-6.97E+08
  3.90E+06-1.68E+03-4.65E+05 1.64E+04 3.11E+05 2.80E+10-1.55E-13-4.19E-14-4.52E-04-2.66E-01 4.77E+00-8.67E-13-5.98E+08
  4.10E+06-3.13E+03-4.06E+05-2.77E+04 1.60E+05 2.20E+10-1.52E-13-7.63E-14-9.23E-04-4.15E-01 4.92E+00 5.55E-13-4.99E+08
  4.30E+06-7.08E+03-2.71E+05-2.08E+05 6.56E+04-8.08E+09-2.33E-13-1.57E-13-1.84E-03-5.46E-01 5.05E+00 5.64E-13-3.99E+08
  4.50E+06-1.72E+04 8.65E+04-5.91E+05 1.78E+04-5.61E+10-6.34E-13-4.07E-13-3.68E-03-9.33E-01 5.44E+00-2.69E-12-2.97E+08
  4.70E+06-2.92E+04 5.34E+05-9.72E+05 2.78E+03-6.65E+10-1.54E-12-1.01E-12-7.43E-03-1.44E+00 5.94E+00-1.01E-11-1.97E+08
  4.90E+06-2.54E+04 5.79E+05-8.51E+05 3.16E+02-4.09E+10-2.14E-12-1.66E-12-1.36E-02-1.60E+00 6.11E+00-2.06E-11-1.14E+08
  5.10E+06-1.50E+04 3.77E+05-5.07E+05 3.59E+01-2.24E+10-1.77E-12-1.87E-12-2.27E-02-1.36E+00 5.88E+00-3.70E-11-4.88E+07
  5.30E+06-8.43E+03 2.06E+05-2.61E+05 4.56E+00-1.34E+10-9.39E-13-1.69E-12-3.55E-02-9.49E-01 5.49E+00-6.30E-11 8.12E+06
  5.50E+06-4.86E+03 1.03E+05-1.25E+05 6.28E-01-8.50E+09-3.06E-13-1.42E-12-5.00E-02-5.50E-01 5.10E+00-9.84E-11 6.07E+07
  5.70E+06-3.56E+03 5.01E+04-5.79E+04 9.57E-02-5.71E+09-1.57E-13-1.38E-12-6.43E-02-2.64E-01 4.50E+00-1.48E-10 1.09E+08
  5.90E+06-2.56E+03 2.36E+04-2.62E+04 1.56E-02-3.82E+09-4.41E-13-1.76E-12-7.75E-02-1.04E-01 2.33E+00-2.26E-10 1.54E+08
  6.10E+06-1.64E+03 1.11E+04-1.21E+04 2.84E-03-2.50E+09-9.89E-13-2.59E-12-8.81E-02-1.50E-02 1.22E+00-3.46E-10 1.93E+08
  6.30E+06-1.22E+02 5.20E+03-6.56E+03 5.71E-04-1.63E+09-2.29E-12-4.50E-12-9.11E-02 3.22E-02 7.35E-01-5.33E-10 2.29E+08
  6.50E+06 1.84E+03 2.35E+03-5.11E+03 1.23E-04-1.17E+09-6.49E-12-1.03E-11-6.72E-02 3.22E-02 4.18E-01-8.22E-10 2.60E+08
  6.70E+06 2.30E+03 9.79E+02-3.88E+03 3.03E-05-7.69E+08-1.76E-11-2.53E-11-2.61E-02 3.56E-03 2.17E-01-1.17E-09 2.87E+08
  6.90E+06 9.96E+02 3.78E+02-1.79E+03 8.57E-06-3.91E+08-4.17E-11-5.76E-11-9.05E-04-1.50E-02 7.71E-02-1.43E-09 3.05E+08
  7.10E+06-7.51E+02 1.42E+02 3.29E+02 2.33E-06-1.12E+08-6.88E-11-1.69E-10 2.06E-02-3.23E-02 1.68E-02-1.92E-09 3.12E+08
  7.30E+06-2.64E+03 5.79E+01 2.39E+03 5.27E-07 1.10E+10 7.53E-11 1.63E-10-2.91E-01 2.82E-01 8.60E-03 9.98E-11 3.07E+08
  7.50E+06-7.79E+03 9.70E+00 7.65E+03 1.55E-08 6.05E+10 1.52E-11 3.28E-11-3.40E-01 3.34E-01 5.84E-03 1.40E-09 2.58E+08
  7.70E+06-9.75E+03 2.82E+00 9.66E+03 1.06E-10 1.30E+11 1.45E-12 2.88E-12-1.68E-01 1.64E-01 3.84E-03 4.40E-10 2.00E+08
  7.90E+06-8.64E+03 1.55E+00 8.58E+03 5.17E-13 1.92E+11 1.18E-13 3.28E-13-7.39E-02 7.14E-02 2.49E-03 1.18E-10 1.50E+08
  8.10E+06-6.65E+03 8.59E-01 6.60E+03 2.34E-14 2.28E+11 8.27E-15 4.71E-14-3.54E-02 3.39E-02 1.58E-03 3.25E-11 1.09E+08
  8.30E+06-4.81E+03 4.47E-01 4.78E+03 1.96E-15 2.40E+11 5.04E-16 8.33E-15-1.96E-02 1.86E-02 9.85E-04 9.61E-12 7.89E+07
  8.50E+06-3.35E+03 2.18E-01 3.33E+03 1.89E-16 2.37E+11 2.73E-17 1.74E-15-1.24E-02 1.18E-02 5.97E-04 3.07E-12 5.65E+07
  8.70E+06-2.27E+03 1.04E-01 2.26E+03 2.07E-17 2.26E+11 1.40E-18 4.13E-16-7.89E-03 7.54E-03 3.49E-04 1.06E-12 4.04E+07
  8.90E+06-1.50E+03 4.91E-02 1.49E+03 2.58E-18 2.10E+11 7.35E-20 1.09E-16-4.73E-03 4.54E-03 1.95E-04 3.87E-13 2.89E+07
  9.10E+06-9.63E+02 2.27E-02 9.57E+02 3.39E-19 1.89E+11 4.25E-21 3.10E-17-2.59E-03 2.48E-03 1.03E-04 1.47E-13 2.08E+07
  9.30E+06-5.93E+02 1.03E-02 5.90E+02 4.69E-20 1.65E+11 2.88E-22 9.39E-18-1.25E-03 1.20E-03 5.04E-05 5.76E-14 1.51E+07
  9.50E+06-3.41E+02 4.43E-03 3.39E+02 6.18E-21 1.40E+11 2.39E-23 3.00E-18-5.31E-04 5.08E-04 2.22E-05 2.30E-14 1.10E+07
  9.70E+06-1.68E+02 1.90E-03 1.67E+02 8.19E-22 1.13E+11 2.50E-24 1.02E-18-1.55E-04 1.47E-04 8.15E-06 9.46E-15 8.15E+06
  9.90E+06-4.72E+01 7.56E-04 4.70E+01 9.71E-23 8.76E+10 2.82E-25 3.67E-19-9.82E-06 8.13E-06 1.69E-06 3.98E-15 6.04E+06
  1.00E+07 8.52E-06 7.68E-06-2.00E-07-3.27E-27 7.56E+10 4.82E-31 3.90E-19 3.30E-09 4.00E-08-4.48E-05 3.29E-15 5.21E+06

     Z        SO4AER  
  0.00E+00-1.28E+07
  1.00E+05-1.64E+08
  3.00E+05-3.02E+08
  5.00E+05-1.86E+08
  7.00E+05-8.27E+07
  9.00E+05-4.00E+07
  1.10E+06-2.07E+07
  1.30E+06-3.54E+06
  1.50E+06-8.06E+05
  1.70E+06-2.30E+05
  1.90E+06-6.87E+04
  2.10E+06-2.12E+04
  2.30E+06-6.74E+03
  2.50E+06-2.16E+03
  2.70E+06-6.64E+02
  2.90E+06-1.04E+02
  3.10E+06-4.07E-10
  3.30E+06-4.95E-10
  3.50E+06 1.16E-10
  3.70E+06 1.16E-10
  3.90E+06 3.64E-11
  4.10E+06 2.91E-11
  4.30E+06 1.09E-11
  4.50E+06 1.82E-12
  4.70E+06 3.64E-12
  4.90E+06-9.09E-13
  5.10E+06 3.70E+01
  5.30E+06 1.57E+01
  5.50E+06 8.24E+00
  5.70E+06 1.16E+00
  5.90E+06 2.23E-01
  6.10E+06-6.18E-02
  6.30E+06-4.98E-02
  6.50E+06-1.21E-02
  6.70E+06-2.50E-03
  6.90E+06-2.93E-04
  7.10E+06-1.86E-05
  7.30E+06-5.55E-07
  7.50E+06-2.95E-09
  7.70E+06-9.87E-13
  7.90E+06-6.93E-18
  8.10E+06-2.06E-25
  8.30E+06-2.81E-36
  8.50E+06-7.27E-52
  8.70E+06-4.21E-74
  8.90E+06-8.13E-85
  9.10E+06-8.15E-85
  9.30E+06-8.12E-85
  9.50E+06-8.05E-85
  9.70E+06-7.88E-85
  9.90E+06-7.63E-85
  1.00E+07-7.63E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.15E+09 0.00E+00 0.00E+00 1.30E+06 5.39E+07 7.39E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.45E+04 5.32E+09
           9.09E+08 6.88E+02 0.00E+00 1.80E+06 1.69E+08 2.17E+09 5.03E+10 5.77E-02 5.07E+09 0.00E+00 0.00E+00 1.56E+09
           2.15E+09 6.88E+02 0.00E+00 3.10E+06 2.23E+08 9.56E+09 5.03E+10 5.77E-02 0.00E+00 0.00E+00 3.45E+04 6.88E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           6.73E+10 2.09E+15 2.16E+11 3.04E+12 2.47E+12 3.67E+10 2.09E+15 2.36E+12 2.57E+10 0.00E+00 6.68E+10 3.72E+10
           6.78E+10 2.09E+15 7.97E+10 3.04E+12 2.47E+12 3.45E+10 2.09E+15 2.36E+12 4.30E+10 7.41E+10 1.17E+11 3.57E+10
          -1.85E-02-1.51E+11 2.93E+06 3.62E-01 1.75E-02 4.14E-11-4.21E-01 1.60E+08 5.19E+07 1.42E+05-5.21E+06 1.12E-14
           5.16E+08-1.31E+07 8.10E+11-1.80E+06-1.69E+08-2.17E+09-5.03E+10 5.44E+04 1.73E+10 7.41E+10 4.98E+10-1.56E+09
          -4.43E+03-7.03E+08 9.46E+11 5.58E+05 1.78E+05 8.04E+03 6.69E+08 6.97E+04 5.22E+04 1.27E+05-1.29E+03 1.16E+04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           5.22E+07 9.84E+06 2.04E+01 2.38E+02 9.09E+05 3.78E+09 3.18E+07 1.92E-01 2.41E+04 0.00E+00 0.00E+00 0.00E+00
           8.96E+07 0.00E+00 4.16E+07 1.68E+08 8.43E+05 1.94E+09 4.42E+06 3.16E+05 7.03E+03 7.88E-04 0.00E+00 2.42E+06
           1.42E+08 9.84E+06 2.04E+01 1.68E+08 1.75E+06 5.72E+09 3.62E+07 3.16E+05 3.11E+04 7.88E-04 0.00E+00 2.42E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           9.74E+10 7.45E+05 8.84E+12 8.92E+12 2.64E+09 1.39E+10 5.52E+10 1.84E+10 5.47E+08 6.14E+06 0.00E+00 4.78E+09
           9.73E+10 7.49E+08 8.84E+12 8.92E+12 2.64E+09 1.19E+10 5.52E+10 1.84E+10 5.47E+08 6.14E+06 2.58E+08 4.78E+09
           7.13E-10-5.24E-08-3.40E-04-5.22E-05-2.74E-14-6.56E-21-9.14E-24-2.53E-12-6.56E-28 5.49E-29-1.12E-11 5.58E-18
          -8.96E+07 7.48E+08 2.37E+09-1.68E+08-8.43E+05-1.94E+09-4.41E+06-3.19E+05-7.34E+03 1.58E-02 2.58E+08-2.42E+06
           4.90E+04 1.69E+03 2.00E+05-5.86E+05 4.63E+02 1.19E+04 5.41E+03-2.77E+03-1.67E+02 6.58E-01 4.45E+02 3.98E+02

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.64E+08 0.00E+00 1.47E+11 5.10E+02 6.97E+01 2.25E-07 5.45E+08 8.27E+07 7.47E+05 1.56E+10
           2.73E+02 1.49E+05 6.70E+07 2.42E+07 7.67E+14 9.55E+05 8.04E+01 2.61E-04 1.50E+09 9.73E+07 1.52E+06 0.00E+00
           2.73E+02 1.49E+05 2.31E+08 2.42E+07 1.16E+14 9.55E+05 1.50E+02 2.62E-04 5.45E+08 1.80E+08 2.26E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           9.73E+13 4.39E+11 5.93E+08 4.02E+09 2.49E+15 3.50E+08 3.49E+08 3.47E+08 4.07E+10 1.43E+09 1.62E+08 1.17E+14
           9.73E+13 4.39E+11 5.26E+08 4.00E+09 2.37E+15 3.49E+08 3.49E+08 3.47E+08 4.08E+10 1.33E+09 1.60E+08 4.99E+11
           8.52E-06 7.68E-06-2.00E-07-3.27E-27 7.56E+10 4.82E-31 3.90E-19 3.30E-09 4.00E-08-4.48E-05 3.29E-15 5.21E+06
           2.51E+07-1.49E+05-6.70E+07-2.42E+07-1.16E+14-9.55E+05-6.51E+01-5.79E+00 1.20E+08-9.73E+07-1.52E+06-1.16E+14
           2.51E+07 4.68E+02-6.46E+00-1.09E+02 3.74E+08-7.68E+01 1.48E+01-6.09E+00-6.25E+03-2.05E+04-4.15E+01-1.14E+05

     Z        SO4AER  
           1.24E+09
           1.34E+07
           1.25E+09
              0

           1.25E+09
           1.24E+09
          -7.63E-85
          -1.28E+07
          -8.86E+03

 CONSERVATION OF OXYGEN:
     OXYLOS = 6.704E+11  OXYPRO = 6.666E+11  CONOXY = 3.813E+09   ERR =  5.720E-01%

     OXYDEP = 1.625E+11  OXYRAN = 3.716E+11  OXYUP = 2.842E+05  TP-TL(H2O) = 1.364E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 7.483E+08
     GPP-FLOW(LO2)= 8.158E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-1.997E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 1.887E+11 5.601E+10 1.326E+11
     STRATO 2.746E+10 2.369E+10 3.767E+09
     TOTAL  2.161E+11 7.971E+10 1.364E+11
     FLOW(O2)= 115592120685184.750
     SL(O2)=  7671851694171805696.000
     FLOW(CO2)= 116099839529946.719
     SL(CO2)=     6828186032607710.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.15E+09 0.00E+00 1.30E+06 1.08E+08 1.48E+10 0.00E+00 3.45E+04 1.06E+10 1.04E+08 9.84E+06
 FLOW      5.16E+08-1.31E+07-1.80E+06-3.37E+08-4.34E+09-1.51E+11 4.98E+10-3.13E+09-1.79E+08 7.48E+08
  FUP     -1.85E-02-1.51E+11 3.62E-01 3.50E-02 8.28E-11-1.26E+00-5.21E+06 2.25E-14 1.43E-09-5.24E-08
 TLOS      2.15E+09 6.88E+02 3.10E+06 4.45E+08 1.91E+10 1.51E+11 3.45E+04 1.38E+10 2.84E+08 9.84E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      2.04E+01 4.76E+02 1.82E+06 1.13E+10 1.27E+08 5.76E-01 1.21E+05 2.95E+11 2.25E-07 1.09E+09
 FLOW      2.37E+09-3.37E+08-1.69E+06-5.83E+09-1.77E+07-9.57E+05-3.67E+04-2.31E+14-5.79E+00 2.40E+08
  FUP     -3.40E-04-1.04E-04-5.47E-14-1.97E-20-3.65E-23-7.60E-12-3.28E-27 1.51E+11 3.30E-09 7.99E-08
 TLOS      2.04E+01 3.36E+08 3.50E+06 1.72E+10 1.45E+08 9.49E+05 1.56E+05 2.31E+14 2.62E-04 1.09E+09


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.31E+08 7.47E+05 3.13E+10 4.95E+09
 FLOW     -3.89E+08-1.52E+06-2.32E+14-5.12E+07
  FUP     -1.79E-04 3.29E-15 1.04E+07-3.05E-84
 TLOS      7.20E+08 2.26E+06 2.32E+14 5.00E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   7.534E+10 6.991E+08 1.564E+06 4.222E+10 5.563E+11 1.799E+12 5.871E+08 2.516E+08 7.549E+09 2.189E+12   10
 11   2.635E+10 4.876E+11 1.831E+12 1.544E+11 3.669E+10 1.528E+10 9.849E+09 2.088E+15 2.639E+11 1.357E+09   20
 21   2.635E+14 1.822E+14 1.426E+11 3.580E+12 2.724E+09 4.461E+14 1.631E+15 1.188E+10 6.872E+08 1.166E+11   30
 31   9.450E+04 1.020E+03 2.718E+03 0.000E+00 4.135E+01 5.833E+05 5.833E+05 2.500E+10 1.244E+10 1.194E+03   40
 41   7.732E+04 4.240E+08 3.559E+04 4.069E+10 2.812E+10 2.168E+06 2.618E+07 5.462E+07 2.462E+06 3.066E+09   50
 51   4.881E+07 6.990E+09 6.628E+08 2.637E+09 5.227E+09 5.170E+07 8.039E+12 7.299E+10 5.852E+08 3.381E+07   60
 61   5.232E+01 1.704E+05 4.864E+07 2.115E+01 1.620E-09 4.864E+07 7.401E+10 8.015E-11 5.846E+05 1.140E+06   70
 71   3.723E+10 3.853E+08 5.532E+10 6.698E+10 1.342E+03 6.030E+02 4.050E+07 2.962E+07 2.316E+07 1.774E+05   80
 81   7.212E+06 2.114E+07 8.294E+12 1.302E+09 2.769E+11 2.639E+09 7.965E+11 1.338E+10 9.745E+07 2.912E+09   90
 91   5.523E+10 2.094E+09 2.605E+04 5.161E+10 1.488E+09 2.335E+10 3.900E+09 9.667E+09 9.860E+04 1.557E+08  100
101   3.886E+04 5.658E+09 2.933E+07 2.566E+08 4.377E+11 2.783E+07 4.382E+08 1.020E+06 6.717E+07 9.187E+05  110
111   5.801E+07 6.111E+06 3.364E+06 3.831E+05 7.811E+06 3.753E+02 9.686E+13 1.565E+03 8.163E+01 2.185E+11  120
121   2.076E+11 4.024E+09 4.782E+09 3.587E+09 3.605E+08 5.064E+07 4.637E+07 1.376E+04 5.534E+08 6.916E+07  130
131   6.948E+01 4.951E+05 8.314E+04 1.705E+06 4.175E+09 3.827E+05 9.662E+06 3.881E+09 2.549E+13 6.695E+07  140
141   6.141E+06 5.257E+06 8.841E+05 7.137E+13 5.851E+04 4.933E+05 1.874E+06 2.369E+04 2.063E+03 1.554E+09  150
151   1.189E+10 5.470E+08 3.366E+08 1.254E+00 2.104E+08 0.000E+00 4.387E+03 1.290E+00 3.467E+08 5.522E+03  160
161   1.632E+00 5.775E+02 1.430E+09 1.120E+04 1.430E+09 1.430E+09 1.055E-02 8.919E-08 1.289E-04 3.494E+08  170
171   1.224E+00 8.526E+02 2.916E+01 1.870E+08 2.437E+05 1.079E-01 5.331E-06 4.030E-05 4.789E-17 1.880E+03  180
181   5.133E-05 1.880E+03 6.162E-06 6.162E-06 1.471E+05 3.836E+10 4.620E+08 4.784E+01 0.000E+00 3.487E+09  190
191   3.487E+10 3.969E+05 5.821E+06 1.113E+05 8.053E-01 3.947E+09 2.245E+06 1.066E-01 1.450E+04 8.542E+04  200
201   0.000E+00 1.597E+08 2.305E+06 2.143E-01 1.565E-07 9.277E-07 8.844E-09 0.000E+00 6.637E-08 3.438E-04  210
211   2.706E-02 1.594E+08 6.761E+00 5.259E-01 2.140E+02 3.770E+05 8.702E-13 7.454E+05 6.237E+06 5.495E-26  220
221   4.827E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.28E+09 0.00E+00 0.00E+00 1.49E-03 1.98E-02 1.24E+01 2.31E-03 0.00E+00 2.22E+02 3.97E+03
  2.50E+05 1.47E+09 0.00E+00 0.00E+00 2.26E-03 1.37E-02 9.24E+00 1.51E-03 2.58-113 1.20E+02 1.74E+03
  4.50E+05 1.68E+09 0.00E+00 0.00E+00 3.21E-03 1.07E-02 9.64E+00 1.33E-03 6.46E-51 1.57E+02 1.78E+03
  6.50E+05 1.63E+09 0.00E+00 0.00E+00 4.05E-03 7.00E-03 8.23E+00 9.13E-04 1.19E-31 2.00E+02 1.66E+03
  8.50E+05 1.43E+09 0.00E+00 0.00E+00 4.50E-03 3.22E-03 5.02E+00 4.15E-04 1.59E-22 1.83E+02 1.02E+03
  1.05E+06 1.21E+09 0.00E+00 0.00E+00 4.76E-03 1.32E-03 2.71E+00 1.59E-04 6.92E-17 1.56E+02 5.86E+02
  1.25E+06 1.03E+09 0.00E+00 0.00E+00 7.23E-03 4.35E-04 1.03E+00 4.06E-05 8.98E-13 1.12E+02 4.12E+02
  1.45E+06 7.86E+08 0.00E+00 0.00E+00 1.84E-02 1.64E-04 4.10E-01 1.23E-05 9.38E-10 7.47E+01 4.59E+02
  1.65E+06 5.39E+08 0.00E+00 0.00E+00 4.41E-02 1.37E-04 3.42E-01 9.08E-06 1.74E-07 8.17E+01 7.82E+02
  1.85E+06 3.38E+08 0.00E+00 0.00E+00 9.75E-02 2.00E-04 4.40E-01 1.17E-05 8.35E-06 8.59E+01 1.13E+03
  2.05E+06 2.04E+08 0.00E+00 0.00E+00 2.05E-01 3.59E-04 6.41E-01 1.82E-05 1.71E-04 7.95E+01 1.34E+03
  2.25E+06 1.24E+08 0.00E+00 0.00E+00 4.10E-01 6.62E-04 9.64E-01 2.95E-05 2.26E-03 7.35E+01 1.47E+03
  2.45E+06 7.41E+07 0.00E+00 0.00E+00 8.07E-01 1.29E-03 1.50E+00 5.08E-05 2.06E-02 6.68E+01 1.54E+03
  2.65E+06 4.34E+07 0.00E+00 0.00E+00 1.60E+00 2.74E-03 2.41E+00 9.37E-05 1.38E-01 6.04E+01 1.57E+03
  2.85E+06 2.49E+07 0.00E+00 0.00E+00 3.16E+00 6.14E-03 3.87E+00 1.79E-04 7.25E-01 5.67E+01 1.59E+03
  3.05E+06 1.38E+07 0.00E+00 0.00E+00 6.01E+00 1.40E-02 6.01E+00 3.37E-04 3.03E+00 5.63E+01 1.58E+03
  3.25E+06 7.44E+06 0.00E+00 0.00E+00 1.08E+01 3.14E-02 8.87E+00 6.06E-04 9.83E+00 5.78E+01 1.50E+03
  3.45E+06 3.89E+06 0.00E+00 0.00E+00 1.79E+01 6.48E-02 1.23E+01 9.91E-04 2.68E+01 6.02E+01 1.30E+03
