  6.30E+06 5.83E+02 1.48E+06 2.90E+06-6.65E+03 1.58E+02 1.16E+02 2.46E-01 4.34E-01 5.90E-06 9.04E-07 5.51E+01 2.11E+02
  6.50E+06 4.96E+02 1.12E+06 2.03E+06-1.32E+04 7.80E+01 5.12E+01 8.73E-02 2.44E-01 1.89E-06 1.14E-07 3.59E+01 1.04E+02
  6.70E+06 4.46E+02 8.71E+05 1.36E+06-6.13E+03 4.78E+01 3.38E+01 1.72E-01 1.86E-01 8.19E-07 1.36E-08 2.40E+01 6.46E+01
  6.90E+06 6.45E+02 6.73E+05 8.55E+05 3.37E+04 6.89E+01 3.19E+01 3.21E-01 1.89E-01 3.35E-07 1.75E-09 1.58E+01 5.33E+01
  7.10E+06 4.39E+02 4.78E+05 6.15E+05 2.98E+04 6.98E+01 9.57E+00 8.84E-02 1.35E-01 4.72E-08 1.92E-10 1.03E+01 1.86E+01
  7.30E+06 4.29E+01 3.24E+05 4.82E+05 3.53E+03 1.37E+01 4.12E+00 6.70E-03 2.05E-02 7.33E-09 1.54E-11 6.61E+00 1.70E+00
  7.50E+06 2.77E+01 2.20E+05 3.76E+05 5.30E+02 2.55E+00 4.43E+00 2.61E-03 2.93E-03 2.96E-09 1.48E-12 3.97E+00 1.50E-01
  7.70E+06 5.05E+01 1.46E+05 3.23E+05 1.22E+02 5.58E-01 3.63E+00 1.99E-03 5.65E-04 1.11E-09 1.66E-13 2.13E+00 1.97E-02
  7.90E+06 4.85E+01 8.81E+04 3.12E+05 4.50E+01 1.47E-01 2.30E+00 1.19E-03 1.50E-04 3.26E-10 2.00E-14 8.90E-01 3.93E-03
  8.10E+06 2.97E+01 4.41E+04 3.07E+05 1.76E+01 4.40E-02 1.13E+00 5.25E-04 4.04E-05 7.51E-11 2.52E-15 1.10E-01 8.35E-04
  8.30E+06 1.18E+01 1.70E+04 2.68E+05 3.68E+00 1.03E-02 3.88E-01 1.45E-04 6.86E-06 1.29E-11 3.97E-16-3.43E-01 1.04E-04
  8.50E+06 3.65E+00 5.27E+03 2.04E+05 7.44E-01 2.01E-03 9.87E-02 2.50E-05 1.21E-06 2.90E-12 8.48E-17-6.05E-01 9.87E-06
  8.70E+06 1.14E+00 1.43E+03 1.43E+05 2.40E-01 3.96E-04 2.11E-02 2.99E-06 3.25E-07 1.89E-10 1.99E-17-7.57E-01 9.87E-07
  8.90E+06 3.99E-01 3.78E+02 9.49E+04 1.02E-01 8.13E-05 4.21E-03 2.84E-07 1.06E-07 4.89E-09 4.40E-18-8.37E-01 1.13E-07
  9.10E+06 1.41E-01 1.04E+02 6.10E+04 4.69E-02 1.71E-05 8.37E-04 2.95E-08 3.62E-08-8.79E-10 8.89E-19-8.62E-01 1.49E-08
  9.30E+06 4.28E-02 3.11E+01 3.76E+04 2.19E-02 3.67E-06 1.69E-04 2.03E-09 1.25E-08-8.57E-12 1.64E-19-8.43E-01 2.20E-09
  9.50E+06 5.50E-03 1.01E+01 2.16E+04 1.03E-02 7.99E-07 3.50E-05 2.22E-10 4.40E-09-3.43E-14 2.76E-20-7.61E-01 3.57E-10
  9.70E+06-5.05E-03 3.31E+00 1.06E+04 4.87E-03 1.78E-07 7.34E-06 2.66E-11 1.57E-09-9.37E-17 4.28E-21-5.46E-01 6.25E-11
  9.90E+06-2.72E-03 7.18E-01 2.95E+03 2.31E-03 3.92E-08 1.19E-06 2.21E-12 5.77E-10-2.10E-19 5.83E-22-1.84E-01 1.14E-11
  1.00E+07-3.14E-03 4.83E-01 1.27E+03 8.20E-05-1.05E-10 1.14E-07 5.22E-13 1.03E-11-2.01E-19-4.63E-24-1.98E-01-3.26E-13

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-1.93E+02 1.29E+05-5.31E+07-1.01E+07-4.05E+18 3.07E+07-9.86E+02-2.50E+03-5.71E+08-4.13E+07-1.08E+07-1.17E+14
  1.00E+05-2.21E+01-9.33E+04-5.43E+07-2.18E+06-4.05E+18 2.57E+07 2.00E+02 8.56E+02-3.91E+08-3.84E+07 4.62E+05-1.06E+14
  3.00E+05-4.00E+01-4.25E+04-4.47E+07-1.99E+06-5.68E+16-4.92E+06-1.09E+01-7.48E-01-4.25E+08-3.85E+07-4.31E+05-8.20E+13
  5.00E+05-4.53E+01-3.55E+04-2.46E+07-6.26E+05-2.08E+14-8.15E+06-1.87E+01-1.66E+00-3.45E+08-2.50E+07-5.67E+05-5.80E+13
  7.00E+05-2.64E+01-4.70E+04-1.42E+07 1.21E+06-2.86E+13-1.03E+07-7.32E+00-2.39E+00-2.42E+08 3.33E+05-5.85E+05-3.47E+13
  9.00E+05-6.08E+01-3.91E+03-1.05E+07 5.86E+05-1.65E+13 1.75E+06 9.61E-02-5.33E+00 2.88E+07 6.31E+06 1.23E+05-1.17E+13
  1.10E+06-1.88E+01-4.47E+03-8.25E+06-6.54E+04-1.63E+11 4.97E+06 8.24E+00 2.97E+00 1.13E+08 7.75E+06 2.76E+05-1.51E+10
  1.30E+06-2.48E+00-3.35E+03-4.64E+06-2.15E+05-1.91E+11 2.06E+05 2.16E-01 1.18E-01 1.61E+07 9.41E+05 1.37E+04-8.02E+09
  1.50E+06-5.88E+00-6.99E+03-3.08E+06-4.42E+05 1.72E+11 6.66E+03 2.18E-03 2.46E-03 2.29E+06 5.52E+04 4.65E+02-5.82E+09
  1.70E+06-8.96E+00-1.30E+04-2.00E+06-7.97E+05 1.36E+11 2.13E+02 3.72E-05-6.13E-05 3.76E+05 6.14E+03 1.09E+01-4.98E+09
  1.90E+06-1.50E+01-2.61E+04-1.10E+06-1.21E+06 5.67E+10 6.63E+00 9.46E-07-1.46E-04 6.91E+04 1.02E+03 2.09E-01-4.46E+09
  2.10E+06-2.80E+01-5.53E+04-3.21E+05-1.58E+06 2.90E+10 2.05E-01 3.21E-08-1.23E-04 1.43E+04 2.12E+02 4.09E-03-4.19E+09
  2.30E+06-5.23E+01-1.08E+05 2.65E+05-1.77E+06 1.33E+10 5.74E-03 1.28E-09-6.49E-05 3.27E+03 1.98E+01 8.53E-05-3.96E+09
  2.50E+06-9.58E+01-1.78E+05 5.64E+05-1.61E+06 6.50E+10 1.27E-04 4.86E-11 7.77E-06 7.75E+02-1.64E+02 1.66E-06-3.68E+09
  2.70E+06-1.78E+02-2.46E+05 5.52E+05-1.06E+06 1.00E+11 1.89E-06 1.41E-12 6.15E-05 1.82E+02-1.35E+02 2.43E-08-3.52E+09
  2.90E+06-3.58E+02-3.20E+05 3.28E+05-2.78E+05 6.67E+10 1.65E-08 2.44E-14 5.29E-05 3.96E+01-2.98E+01 2.24E-10-3.18E+09
  3.10E+06-8.00E+02-4.38E+05 3.80E+04 5.58E+05-1.14E+10 7.53E-11-3.06E-15-6.29E-05 6.69E+00-5.92E+00 1.92E-12-2.89E+09
  3.30E+06-1.96E+03-5.80E+05-2.90E+05 1.15E+06-3.66E+10 4.20E-14-1.53E-14-3.75E-04-7.54E-01-1.33E+00-8.41E-12-2.55E+09
  3.50E+06-4.45E+03-6.55E+05-4.66E+05 1.21E+06-5.71E+10-2.49E-13-5.63E-14-1.07E-03-2.63E+00-1.78E+00-1.33E-11-2.21E+09
  3.70E+06-8.03E+03-5.43E+05-4.38E+05 8.29E+05-7.02E+10-4.68E-13-1.81E-13-2.52E-03-3.55E+00-5.01E+00-1.49E-11-1.85E+09
  3.90E+06-1.18E+04-2.71E+05-3.89E+05 3.68E+05-8.15E+10-1.17E-12-5.79E-13-5.47E-03-4.82E+00-1.07E+01-1.78E-11-1.52E+09
  4.10E+06-1.57E+04 1.99E+04-4.75E+05 1.09E+05-4.89E+10-3.54E-12-1.89E-12-1.16E-02-7.07E+00-2.22E+01-2.87E-11-1.26E+09
  4.30E+06-2.16E+04 2.33E+05-6.31E+05 2.31E+04-6.49E+10-9.40E-12-5.34E-12-2.36E-02-9.78E+00 8.35E+00-5.14E-11-1.08E+09
  4.50E+06-2.60E+04 3.49E+05-6.63E+05 3.89E+03-8.00E+10-1.71E-11-1.10E-11-4.27E-02-1.17E+01 1.17E+01-9.05E-11-9.27E+08
  4.70E+06-2.41E+04 3.37E+05-5.22E+05 5.92E+02-7.72E+10-2.03E-11-1.60E-11-6.90E-02-1.21E+01 1.20E+01-1.52E-10-8.72E+08
  4.90E+06-1.88E+04 2.36E+05-3.19E+05 8.60E+01-8.92E+10-1.62E-11-1.77E-11-1.00E-01-1.09E+01 1.09E+01-2.38E-10-8.61E+08
  5.10E+06-1.12E+04 1.48E+05-1.82E+05 1.29E+01-9.91E+10-1.08E-11-1.81E-11-1.38E-01-9.16E+00 9.19E+00-3.62E-10-8.83E+08
  5.30E+06-7.26E+03 8.26E+04-9.42E+04 2.02E+00-9.99E+10-8.25E-12-1.96E-11-1.83E-01-7.31E+00 7.37E+00-5.57E-10-9.17E+08
  5.50E+06-4.08E+03 4.30E+04-4.68E+04 3.29E-01-1.10E+11-1.01E-11-2.45E-11-2.29E-01-5.64E+00 5.74E+00-8.64E-10-9.55E+08
  5.70E+06-2.57E+03 2.17E+04-2.27E+04 5.83E-02-1.14E+11-1.52E-11-3.44E-11-2.77E-01-4.24E+00 4.39E+00-1.39E-09-9.86E+08
  5.90E+06-1.66E+03 1.06E+04-1.08E+04 1.12E-02-1.21E+11-2.30E-11-5.03E-11-3.17E-01-3.12E+00 3.31E+00-2.21E-09-1.01E+09
  6.10E+06-6.84E+02 5.21E+03-5.73E+03 2.35E-03-1.25E+11-4.27E-11-8.63E-11-3.42E-01-2.25E+00 2.45E+00-3.64E-09-1.04E+09
  6.30E+06 7.33E+02 2.56E+03-4.21E+03 5.31E-04-1.31E+11-1.08E-10-1.92E-10-3.11E-01-1.61E+00 1.78E+00-6.34E-09-1.06E+09
  6.50E+06 1.31E+03 1.19E+03-3.31E+03 1.40E-04-1.33E+11-2.58E-10-4.35E-10-2.22E-01-1.21E+00 1.29E+00-1.02E-08-1.07E+09
  6.70E+06 2.84E+02 5.19E+02-1.58E+03 4.19E-05-1.36E+11-4.12E-10-9.06E-10-1.33E-01-9.47E-01 9.38E-01-1.42E-08-1.06E+09
  6.90E+06-4.23E+02 2.48E+02-5.89E+02 1.24E-05-1.38E+11 7.41E-11-8.50E-10-3.46E-01-4.66E-01 6.70E-01-1.68E-08-1.06E+09
  7.10E+06 4.31E+02 1.18E+02-1.28E+03 1.49E-06-1.36E+11 3.70E-10 1.09E-09-1.51E+00 9.03E-01 4.71E-01 2.09E-09-1.05E+09
  7.30E+06 9.94E+01 3.53E+01-8.50E+02 8.25E-08-1.34E+11 3.50E-11 3.23E-10-1.59E+00 1.12E+00 3.26E-01 5.62E-09-1.06E+09
  7.50E+06-5.51E+02 1.19E+01-1.73E+02 6.57E-09-1.35E+11-2.43E-11 7.80E-11-1.29E+00 9.41E-01 2.21E-01 2.59E-09-1.06E+09
  7.70E+06-1.12E+03 4.51E+00 4.06E+02 9.24E-10-1.36E+11-2.21E-11 1.73E-11-1.00E+00 7.31E-01 1.45E-01 9.08E-10-1.07E+09
  7.90E+06-1.98E+03 1.75E+00 1.27E+03 1.87E-10-1.33E+11 7.35E-12 1.07E-11-7.86E-01 5.76E-01 9.01E-02 7.53E-10-1.07E+09
  8.10E+06-3.49E+03 6.11E-01 2.80E+03 2.87E-11-1.22E+11 2.28E-11 2.29E-11-6.64E-01 5.00E-01 5.10E-02 1.57E-09-1.07E+09
  8.30E+06-4.74E+03 2.20E-01 4.06E+03 1.29E-12-1.03E+11 1.10E-11 1.09E-11-5.29E-01 3.99E-01 2.39E-02 1.12E-09-1.08E+09
  8.50E+06-4.79E+03 1.12E-01 4.14E+03-6.71E-13-7.71E+10 2.34E-12 2.53E-12-3.85E-01 2.78E-01 5.85E-03 4.63E-10-1.07E+09
  8.70E+06-4.05E+03 7.03E-02 3.43E+03-3.69E-12-5.08E+10 2.91E-13 5.07E-13-2.65E-01 1.78E-01-5.32E-03 1.64E-10-1.05E+09
  8.90E+06-3.14E+03 4.38E-02 2.55E+03 6.07E-13-2.78E+10 2.54E-14 1.06E-13-1.80E-01 1.08E-01-1.16E-02 5.76E-11-1.01E+09
  9.10E+06-2.32E+03 2.58E-02 1.77E+03 2.01E-15-1.02E+10 1.79E-15 2.43E-14-1.23E-01 6.32E-02-1.45E-02 2.08E-11-9.49E+08
  9.30E+06-1.64E+03 1.45E-02 1.13E+03 3.21E-18 2.12E+09 1.14E-16 6.13E-15-8.58E-02 3.67E-02-1.49E-02 7.78E-12-8.71E+08
  9.50E+06-1.07E+03 7.77E-03 6.29E+02 1.21E-19 1.26E+10 7.26E-18 1.71E-15-5.96E-02 2.10E-02-1.33E-02 3.05E-12-7.51E+08
  9.70E+06-5.86E+02 4.03E-03 2.75E+02 1.86E-20 3.10E+10 4.95E-19 5.28E-16-3.64E-02 1.12E-02-9.03E-03 1.26E-12-5.22E+08
  9.90E+06-1.73E+02 1.98E-03 6.70E+01 2.95E-21 6.18E+10 3.45E-20 1.77E-16-1.20E-02 3.97E-03-2.77E-03 5.55E-13-1.65E+08
  1.00E+07-5.03E+01-2.97E-05-5.57E+01-3.07E-23 4.96E+10 4.48E-21-8.44E-18-2.88E-03-4.69E-03-1.51E-02-2.45E-14-1.67E+08

     Z        SO4AER  
  0.00E+00-1.72E+07
  1.00E+05-3.61E+08
  3.00E+05-7.97E+08
  5.00E+05-7.33E+08
  7.00E+05-5.17E+08
  9.00E+05-3.03E+08
  1.10E+06-1.20E+08
  1.30E+06-1.64E+07
  1.50E+06-2.28E+06
  1.70E+06-4.41E+05
  1.90E+06-1.49E+05
  2.10E+06-9.68E+04
  2.30E+06-8.51E+04
  2.50E+06-7.85E+04
  2.70E+06-6.33E+04
  2.90E+06-4.45E+04
  3.10E+06-2.95E+04
  3.30E+06-1.86E+04
  3.50E+06-1.08E+04
  3.70E+06-5.47E+03
  3.90E+06-2.08E+03
  4.10E+06-3.08E+02
  4.30E+06 1.46E-11
  4.50E+06 3.64E-12
  4.70E+06-1.82E-12
  4.90E+06 1.82E-12
  5.10E+06 2.77E+01
  5.30E+06 6.71E+00
  5.50E+06 2.96E+00
  5.70E+06-6.85E-01
  5.90E+06-3.03E-01
  6.10E+06-1.32E-01
  6.30E+06-4.06E-02
  6.50E+06-7.41E-03
  6.70E+06-1.24E-03
  6.90E+06-1.41E-04
  7.10E+06-1.08E-05
  7.30E+06-4.95E-07
  7.50E+06-7.55E-09
  7.70E+06-1.71E-11
  7.90E+06-3.06E-15
  8.10E+06-1.76E-20
  8.30E+06-9.78E-28
  8.50E+06-1.00E-37
  8.70E+06-1.84E-51
  8.90E+06-2.53E-70
  9.10E+06-7.49E-85
  9.30E+06-7.49E-85
  9.50E+06-7.49E-85
  9.70E+06-7.49E-85
  9.90E+06-7.49E-85
  1.00E+07-7.49E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.44E+09 0.00E+00 0.00E+00 6.92E+05 6.26E+07 1.77E+10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.13E+05 1.30E+10
           9.00E+08 7.48E+05 0.00E+00 8.87E+05 2.00E+08 5.25E+09 3.72E+10 1.11E+02 5.12E+09 0.00E+00 0.00E+00 4.24E+09
           5.55E+09 7.48E+05 8.36E+12 1.58E+06 2.62E+08 2.30E+10 3.72E+10 1.11E+02 9.73E+11 0.00E+00 1.13E+05 1.72E+10
              2        0        1        0        0        0        0        0        1        1        2        0

           7.15E+10 1.85E+15 2.10E+11 2.57E+12 2.32E+12 5.40E+10 1.85E+15 1.89E+12 3.27E+10 0.00E+00 7.10E+10 4.78E+10
           7.11E+10 1.85E+15 8.70E+10 2.57E+12 2.32E+12 6.59E+10 1.85E+15 1.88E+12 2.23E+10 7.24E+10 2.18E+11 5.99E+10
          -2.00E+01-1.40E+11 6.52E+06 4.37E+00-4.41E-01 6.33E-01 3.25E+04 1.84E+08 8.67E+07 9.43E+04-1.66E+07 8.40E-05
          -3.11E+09-5.22E+07-8.36E+12-7.48E+05-2.17E+08 2.65E+08-6.65E+10 2.86E+03-9.73E+11 1.09E+11 1.86E+11 3.01E+09
          -2.75E+09 5.19E+11-8.24E+12 4.87E+07-4.50E+07-1.16E+10 1.30E+12 3.55E+09-9.63E+11 3.66E+10 3.99E+10-9.00E+09

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           5.36E+07 1.05E+07 1.60E+01 1.57E+02 3.93E+05 2.19E+09 8.13E+07 9.16E-02 2.33E+04 0.00E+00 0.00E+00 0.00E+00
           1.03E+08 0.00E+00 2.95E+07 9.75E+07 2.94E+05 7.99E+08 4.07E+06 1.56E+05 2.31E+03 2.15E-04 0.00E+00 1.76E+06
           1.57E+08 5.20E+11 1.60E+01 9.75E+07 6.88E+05 2.99E+09 8.53E+07 1.56E+05 2.56E+04 2.15E-04 0.00E+00 1.76E+06
              0        1        2        0        0        0        0        0        0        0        0        0

           1.02E+11 1.32E+06 1.44E+13 1.45E+13 6.60E+09 2.94E+10 5.14E+10 2.91E+10 1.06E+09 5.02E+06 0.00E+00 4.37E+09
           1.02E+11 1.46E+09 1.44E+13 1.45E+13 6.60E+09 3.50E+10 5.32E+10 2.91E+10 1.40E+09 5.03E+06 1.47E+08 4.47E+09
          -3.14E-03 4.83E-01 1.27E+03 8.20E-05-1.05E-10 1.14E-07 5.22E-13 1.03E-11-2.01E-19-4.63E-24-1.98E-01-3.26E-13
          -5.92E+07-5.20E+11 2.03E+09-1.15E+09-1.99E+06-1.02E+09-2.24E+07-6.36E+05-1.97E+04-4.77E-04 1.84E+08 4.75E+06
          -5.86E+06-5.22E+11 1.91E+09 4.77E+09-2.57E+06-6.68E+09-1.82E+09-1.41E+06-3.37E+08-1.54E+04 3.74E+07-9.11E+07

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.59E+08 0.00E+00 6.34E+10 7.10E+02 1.12E+02 3.06E-05 6.42E+08 8.21E+07 1.12E+06 2.18E+10
           1.00E+02 6.95E+04 6.51E+07 5.76E+06 5.10E+11 1.97E+06 2.95E+02 2.71E-01 1.01E+09 4.56E+07 3.19E+06 0.00E+00
           1.00E+02 6.95E+04 2.24E+08 5.76E+06 4.05E+18 7.10E+02 4.07E+02 2.71E-01 1.21E+09 1.28E+08 4.32E+06 1.17E+14
              0        0        0        0        1        2        0        0        2        0        0        1

           3.54E+13 7.53E+11 6.28E+08 5.63E+09 2.12E+15 3.51E+08 2.63E+08 2.47E+08 1.13E+11 1.80E+09 1.69E+08 1.17E+14
           3.54E+13 7.53E+11 6.67E+08 5.51E+09 2.01E+15 2.63E+08 2.63E+08 2.47E+08 1.12E+11 2.25E+09 1.54E+08 7.05E+11
          -5.03E+01-2.97E-05-5.57E+01-3.07E-23 4.96E+10 4.48E-21-8.44E-18-2.88E-03-4.69E-03-1.51E-02-2.45E-14-1.67E+08
          -1.93E+02 1.29E+05-5.31E+07-1.01E+07-4.05E+18 3.07E+07-9.86E+02-2.50E+03-5.71E+08-4.13E+07-1.08E+07-1.17E+14
          -1.04E+06-1.07E+06-9.17E+07 1.14E+08-4.05E+18 1.18E+08 6.05E+01-2.58E+00 7.32E+08-4.86E+08 3.55E+06-1.21E+12

     Z        SO4AER  
           2.15E+09
           1.86E+07
           2.17E+09
              0

           2.16E+09
           2.15E+09
          -7.49E-85
          -1.72E+07
          -5.55E+05

 CONSERVATION OF OXYGEN:
     OXYLOS = 5.354E+11  OXYPRO =-8.103E+18  CONOXY = 8.103E+18   ERR = -1.000E+02%

     OXYDEP = 2.015E+11  OXYRAN = 2.517E+11  OXYUP =-4.075E+10  TP-TL(H2O) = 1.231E+11
     FLOW(LCO) = 1.865E+11  FLOW(LN2O) =-5.204E+11
     GPP-FLOW(LO2)=-8.103E+18  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.815E+12  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 1.637E+11 4.965E+10 1.141E+11
     STRATO 4.632E+10 3.735E+10 8.974E+09
     TOTAL  2.100E+11 8.700E+10 1.231E+11
     FLOW(O2)=********************
     SL(O2)=     5100169113157958.000
     FLOW(CO2)= 117407576329728.281
     SL(CO2)=     9714607834586584.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.44E+09 0.00E+00 6.92E+05 1.25E+08 3.54E+10 0.00E+00 1.13E+05 2.60E+10 1.07E+08 1.05E+07
 FLOW     -3.11E+09-5.22E+07-7.48E+05-4.34E+08 5.29E+08-2.00E+11 1.86E+11 6.03E+09-1.18E+08-5.20E+11
  FUP     -2.00E+01-1.40E+11 4.37E+00-8.82E-01 1.27E+00 9.74E+04-1.66E+07 1.68E-04-6.28E-03 4.83E-01
 TLOS      5.55E+09 7.48E+05 1.58E+06 5.24E+08 4.59E+10 1.11E+11 1.13E+05 3.44E+10 3.14E+08 5.20E+11


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.60E+01 3.15E+02 7.87E+05 6.57E+09 3.25E+08 2.75E-01 1.17E+05 1.27E+11 3.06E-05 1.28E+09
 FLOW      2.03E+09-2.29E+09-3.98E+06-3.05E+09-8.95E+07-1.91E+06-9.83E+04-8.10E+18-2.50E+03-1.14E+09
  FUP      1.27E+03 1.64E-04-2.10E-10 3.42E-07 2.09E-12 3.09E-11-1.01E-18 9.92E+10-2.88E-03-9.39E-03
 TLOS      1.60E+01 1.95E+08 1.38E+06 8.97E+09 3.41E+08 4.68E+05 1.28E+05 8.10E+18 2.71E-01 2.43E+09


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.28E+08 1.12E+06 4.36E+10 8.59E+09
 FLOW     -1.65E+08-1.08E+07-2.35E+14-6.90E+07
  FUP     -6.04E-02-2.45E-14-3.34E+08-3.00E-84
 TLOS      5.11E+08 4.32E+06 2.35E+14 8.66E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   7.863E+10 5.701E+08 5.540E+06 2.174E+10 2.038E+11 1.671E+12 6.324E+08 2.710E+08 8.131E+09 1.625E+12   10
 11   3.062E+10 4.674E+11 1.413E+12 1.360E+11 5.395E+10 1.971E+10 5.477E+08 1.846E+15 8.408E+10 2.094E+09   20
 21   3.148E+14 1.229E+14 1.215E+11 3.896E+12 6.425E+09 4.383E+14 1.392E+15 2.845E+10 1.430E+09 2.175E+11   30
 31   3.363E+07 8.552E+04 2.332E+03 0.000E+00 9.308E+01 1.585E+05 1.585E+05 3.192E+10 1.704E+10 3.798E+03   40
 41   1.711E+05 8.671E+08 1.697E+04 3.678E+10 1.960E+10 2.289E+06 4.620E+07 8.083E+07 3.663E+06 3.920E+09   50
 51   4.831E+07 1.704E+10 1.340E+09 6.600E+09 2.433E+10 2.167E+08 1.318E+13 7.109E+10 8.114E+08 4.687E+07   60
 61   2.987E+01 9.644E+04 4.821E+07 3.946E+01 6.432E-08 4.821E+07 7.233E+10 3.430E-09 4.366E+05 3.351E+06   70
 71   4.784E+10 3.884E+08 5.123E+10 7.126E+10 8.391E+02 1.422E+03 5.326E+07 3.895E+07 4.015E+07 3.298E+05   80
 81   1.322E+07 1.630E+08 1.324E+13 4.178E+09 5.200E+11 6.600E+09 1.227E+12 2.905E+10 2.767E+08 8.525E+09   90
 91   5.145E+10 5.438E+09 1.789E+04 4.427E+10 3.454E+09 2.983E+10 2.206E+09 1.056E+10 1.126E+05 1.680E+08  100
101   3.635E+04 1.505E+10 5.522E+07 1.463E+08 7.526E+11 1.290E+07 4.340E+08 4.542E+05 5.917E+07 9.486E+05  110
111   1.206E+08 1.251E+07 1.284E+07 2.176E+06 2.699E+07 1.105E+04 3.460E+13 4.761E+03 2.484E+02 1.584E+11  120
121   5.789E+11 5.632E+09 4.373E+09 6.043E+09 5.038E+08 8.043E+07 8.829E+07 2.225E+04 4.286E+08 1.046E+08  130
131   2.932E+02 1.622E+06 9.383E+04 3.587E+06 3.959E+09 2.165E+06 2.883E+07 5.302E+09 8.013E+12 4.533E+07  140
141   5.016E+06 4.729E+06 3.027E+05 2.659E+13 2.231E+05 1.607E+06 2.040E+06 1.956E+05 1.903E+03 3.441E+09  150
151   1.269E+10 1.064E+09 1.256E+09 3.991E+00 1.453E+08 0.000E+00 1.910E+04 1.132E+01 2.433E+08 5.135E+05  160
161   9.875E+02 8.542E+03 1.800E+09 1.210E+06 1.802E+09 1.800E+09 3.812E-01 4.656E-05 3.081E-01 2.631E+08  170
171   7.483E+02 1.239E+05 3.561E+03 9.379E+07 3.968E+05 1.817E-01 3.224E-03 3.288E-02 1.370E-13 8.185E+03  180
181   5.834E-04 8.185E+03 5.932E-05 5.932E-05 2.496E+05 1.082E+11 1.019E+09 2.204E+02 0.000E+00 9.836E+09  190
191   9.836E+10 1.312E+06 1.924E+07 1.988E+05 5.702E+00 1.085E+10 7.244E+06 7.327E-01 6.327E+05 2.608E+06  200
201   0.000E+00 1.664E+08 2.344E+06 5.033E-01 6.734E-04 1.426E-04 8.126E-08 0.000E+00 1.126E-03 1.112E-02  210
211   4.797E-01 1.384E+08 2.575E+03 2.003E+02 3.281E+02 1.481E+07 5.915E-10 1.322E+06 1.451E+07 1.772E-26  220
221   6.813E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.74E+09 0.00E+00 0.00E+00 1.80E-03 2.74E+01 1.84E+04 2.19E+00 2.62-153 5.88E+01 8.41E+02
  2.50E+05 2.40E+09 0.00E+00 0.00E+00 2.92E-03 1.80E-02 1.58E+01 2.08E-03 9.26E-67 3.83E+01 4.68E+02
  4.50E+05 3.36E+09 0.00E+00 0.00E+00 4.67E-03 1.55E-02 1.77E+01 2.01E-03 5.87E-33 5.94E+01 6.19E+02
  6.50E+05 3.91E+09 0.00E+00 0.00E+00 6.29E-03 1.07E-02 1.54E+01 1.40E-03 2.23E-21 6.94E+01 5.56E+02
  8.50E+05 3.92E+09 0.00E+00 0.00E+00 7.33E-03 5.41E-03 9.98E+00 7.01E-04 1.41E-15 5.50E+01 3.06E+02
  1.05E+06 3.81E+09 0.00E+00 0.00E+00 6.42E-03 1.89E-03 7.72E+00 3.59E-04 3.21E-11 1.39E+02 3.95E+02
  1.25E+06 3.24E+09 0.00E+00 0.00E+00 1.20E-02 1.35E-03 3.97E+00 1.65E-04 1.13E-08 1.22E+02 3.81E+02
  1.45E+06 2.39E+09 0.00E+00 0.00E+00 3.25E-02 8.42E-04 2.06E+00 8.53E-05 1.15E-06 1.23E+02 6.79E+02
  1.65E+06 1.51E+09 0.00E+00 0.00E+00 8.28E-02 8.94E-04 1.87E+00 7.70E-05 4.33E-05 1.64E+02 1.51E+03
  1.85E+06 8.76E+08 0.00E+00 0.00E+00 1.82E-01 1.22E-03 2.18E+00 9.01E-05 8.14E-04 2.05E+02 2.60E+03
  2.05E+06 4.98E+08 0.00E+00 0.00E+00 3.68E-01 1.91E-03 2.88E+00 1.20E-04 9.58E-03 2.31E+02 3.54E+03
  2.25E+06 2.90E+08 0.00E+00 0.00E+00 7.19E-01 3.30E-03 4.21E+00 1.86E-04 8.13E-02 2.43E+02 4.12E+03
